Salary,SAT,Instate,Public,Rank,Faculty
70815,645,1,1,134,113
80111,960,1,1,87,84
80649,1036,0,0,74,89
78489,950,0,0,96,126
72004,647,0,0,105,93
74285,812,0,1,106,108
76718,841,1,0,89,96
82524,1083,1,1,63,96
70593,670,1,1,129,95
93462,1567,1,0,17,90
79673,1036,0,1,84,124
76962,849,1,0,94,88
82605,1071,1,0,60,93
77026,807,1,1,108,106
71674,662,1,1,123,107
80061,1031,1,0,66,107
78576,835,1,0,102,99
77787,925,1,1,71,101
83508,1107,1,1,76,99
79362,997,1,1,90,98
75027,743,0,0,97,109
83203,1065,1,1,65,89
74392,745,1,0,95,81
78506,897,1,1,91,98
79291,1124,1,0,70,107
77133,803,1,1,85,97
74036,788,1,0,91,94
76369,845,0,1,89,100
78690,889,1,0,74,95
79909,990,0,1,69,114
83684,1138,1,0,66,103
79282,1117,0,1,63,101
86206,1228,1,1,61,112
74673,708,1,0,116,92
72846,829,1,1,87,105
72306,687,0,1,113,96
78649,936,1,0,75,114
72212,659,1,0,105,96
73205,801,1,1,88,100
78544,917,1,0,87,102
78018,919,1,1,77,109
75140,881,0,1,80,107
75445,685,0,1,107,99
75535,883,1,1,95,107
81151,1079,0,1,72,93
80844,954,1,1,88,103
77841,904,0,1,78,91
77040,1013,1,1,78,112
79908,977,0,0,63,78
80347,992,0,1,87,96
82229,1145,0,1,70,109
70176,677,1,1,129,92
76482,968,0,0,88,76
72618,680,0,0,100,112
70828,691,1,0,122,102
69822,576,1,0,122,99
82082,1074,1,0,77,116
75498,865,1,0,104,108
81253,952,0,1,77,101
70475,624,1,1,128,101
73296,767,1,0,93,99
72411,692,1,1,115,92
81318,985,1,1,90,100
80370,994,1,0,65,103
76570,959,0,1,69,100
77263,926,0,0,97,103
76808,913,1,0,101,86
75869,860,1,1,80,94
77721,915,1,0,96,103
75163,711,1,0,125,101
69129,600,1,1,111,99
82338,1101,1,1,62,111
69646,593,0,1,120,117
83829,1183,1,1,38,108
79318,951,1,0,92,90
88093,1287,1,1,32,92
75529,801,1,1,112,92
78430,931,0,0,89,91
80738,1028,1,0,84,103
78495,951,1,1,96,106
77552,912,0,0,80,96
83966,1147,1,0,44,86
81974,1055,0,0,81,101
77204,766,1,1,94,89
79394,1038,0,1,78,84
75333,913,1,1,92,94
76564,890,1,0,92,98
78127,883,0,1,89,91
86413,1261,0,1,35,95
68642,564,1,1,142,116
80579,1118,0,1,46,111
72607,797,0,0,106,95
75809,763,1,1,118,103
74653,895,0,1,81,102
74379,770,1,1,101,105
79797,900,0,1,73,104
73059,702,1,1,106,100
84226,1129,0,1,59,103
72766,720,1,0,100,111
70121,692,0,1,121,117
77557,916,1,0,78,107
72736,669,0,0,124,85
73991,769,1,0,98,115
86191,1200,1,1,61,105
81419,952,1,1,82,85
74287,753,0,0,117,103
82538,1107,1,1,59,92
79335,809,1,0,105,82
77251,816,1,1,88,94
74785,772,1,1,95,95
86480,1321,0,1,29,99
75602,804,0,1,93,125
81624,1082,1,1,73,105
71492,617,0,1,125,122
82115,1124,1,1,57,81
74970,825,1,1,83,106
80915,998,1,1,75,97
75373,858,0,1,93,101
86520,1261,1,0,35,102
83568,1126,1,0,55,102
81929,1089,1,1,70,106
82752,1079,1,1,79,117
